2016-08-30 18:05:17.540,61,EC549ADB,045,,001,Singlecast,01 32 02 21 64 00 00 06 74 00 1E 00 00 06 74 5D ,05,-1,-01,-01,>, ,
2016-08-30 18:05:46.679,74,EC549ADB,001,,045,Ack,2D 26 ,05,-1,-01,-01,>, ,
2016-08-30 18:05:46.702,60,EC549ADB,045,,001,Singlecast,01 60 0D 01 00 32 02 21 74 00 00 00 00 00 00 00 00 03 59 62 ,06,-1,-01,-01,>, ,
2016-08-30 18:05:46.736,74,EC549ADB,001,,045,Ack,2D 25 ,06,-1,-01,-01,>, ,
2016-08-30 18:05:46.760,60,EC549ADB,045,,001,Singlecast,01 60 0D 02 00 32 02 21 74 00 00 00 00 00 00 00 00 03 59 60 ,07,-1,-01,-01,>, ,
2016-08-30 18:05:46.793,73,EC549ADB,001,,045,Ack,2D 24 ,07,-1,-01,-01,>, ,
2016-08-30 18:05:46.817,61,EC549ADB,045,,001,Singlecast,01 60 0D 01 00 32 02 21 64 00 00 03 1B 00 1E 00 00 03 1B 38 ,08,-1,-01,-01,>, ,
2016-08-30 18:05:46.851,73,EC549ADB,001,,045,Ack,2D 2B ,08,-1,-01,-01,>, ,
2016-08-30 18:05:46.874,61,EC549ADB,045,,001,Singlecast,01 60 0D 02 00 32 02 21 64 00 00 03 59 00 1E 00 00 03 59 3A ,09,-1,-01,-01,>, ,
2016-08-30 18:05:46.908,74,EC549ADB,001,,045,Ack,2D 2A ,09,-1,-01,-01,>, ,
2016-08-30 18:05:46.932,56,EC549ADB,022,,001,Singlecast,01 32 02 21 64 00 00 A5 16 00 3C 00 00 A5 15 09 ,11,-1,-01,-01,>, ,
2016-08-30 18:05:54.232,74,EC549ADB,001,,022,Ack,16 13 ,11,-1,-01,-01,>, ,
2016-08-30 18:05:54.256,54,EC549ADB,031,,001,Singlecast,01 32 02 21 64 00 01 78 2B 00 3C 00 01 78 2A 0E ,07,-1,-01,-01,>, ,
2016-08-30 18:06:02.783,74,EC549ADB,001,,031,Ack,1F 16 ,07,-1,-01,-01,>, ,
2016-08-30 18:06:02.807,55,EC549ADB,031,,001,Singlecast,01 32 02 21 64 00 01 78 2B 00 3C 00 01 78 2A 0E ,07,-1,-01,-01,>, ,
2016-08-30 18:06:02.838,74,EC549ADB,001,,031,Ack,1F 16 ,07,-1,-01,-01,>, ,
2016-08-30 18:06:02.862,54,EC549ADB,031,,001,Singlecast,01 32 02 21 64 00 01 78 2B 00 3C 00 01 78 2A 0E ,07,-1,-01,-01,>, ,
2016-08-30 18:06:02.893,74,EC549ADB,001,,031,Ack,1F 16 ,07,-1,-01,-01,>, ,
2016-08-30 18:06:02.917,51,EC549ADB,042,,001,Singlecast,01 32 02 21 64 00 0F 9D EB 00 3C 00 0F 9D E8 35 ,11,-1,-01,-01,>, ,
2016-08-30 18:06:14.362,73,EC549ADB,001,,042,Ack,2A 2F ,11,-1,-01,-01,>, ,
2016-08-30 18:06:14.387,61,EC549ADB,045,,001,Singlecast,01 32 02 21 64 00 00 06 74 00 1E 00 00 06 74 52 ,10,-1,-01,-01,>, ,
2016-08-30 18:06:16.682,74,EC549ADB,001,,045,Ack,2D 29 ,10,-1,-01,-01,>, ,
2016-08-30 18:06:16.705,61,EC549ADB,045,,001,Singlecast,01 60 0D 01 00 32 02 21 74 00 00 00 00 00 00 00 00 03 59 6F ,11,-1,-01,-01,>, ,
2016-08-30 18:06:16.747,73,EC549ADB,001,,045,Ack,2D 28 ,11,-1,-01,-01,>, ,
2016-08-30 18:06:16.771,61,EC549ADB,045,,001,Singlecast,01 60 0D 02 00 32 02 21 74 00 00 00 00 00 00 00 00 03 59 6B ,12,-1,-01,-01,>, ,
2016-08-30 18:06:16.804,70,EC549ADB,001,,045,Ack,2D 2F ,12,-1,-01,-01,>, ,
2016-08-30 18:06:16.828,60,EC549ADB,045,,001,Singlecast,01 60 0D 01 00 32 02 21 64 00 00 03 1B 00 1E 00 00 03 1B 3D ,13,-1,-01,-01,>, ,
2016-08-30 18:06:16.861,73,EC549ADB,001,,045,Ack,2D 2E ,13,-1,-01,-01,>, ,
2016-08-30 18:06:16.885,60,EC549ADB,045,,001,Singlecast,01 60 0D 02 00 32 02 21 64 00 00 03 59 00 1E 00 00 03 59 3D ,14,-1,-01,-01,>, ,
2016-08-30 18:06:16.918,73,EC549ADB,001,,045,Ack,2D 2D ,14,-1,-01,-01,>, ,
2016-08-30 18:06:16.942,74,EC549ADB,001,,011,Singlecast,0B 60 0D 01 01 31 04 03 ,06,-1,-01,-01,>, ,
2016-08-30 18:06:21.502,74,EC549ADB,001,,011,Singlecast,0B 60 0D 01 01 31 04 03 ,06,-1,-01,-01,>, ,
2016-08-30 18:06:21.530,74,EC549ADB,001,,011,Singlecast,0B 60 0D 01 01 31 04 03 ,06,-1,-01,-01,>, ,
2016-08-30 18:06:23.053,74,EC549ADB,001,,011,Singlecast,0B 60 0D 01 01 31 04 02 ,07,-1,-01,-01,>, ,
2016-08-30 18:06:23.080,62,EC549ADB,011,,001,Ack,01 02 ,07,-1,-01,-01,>, ,
2016-08-30 18:06:23.103,62,EC549ADB,011,,001,Singlecast,01 60 0D 01 01 31 05 01 2A 02 FD 95 ,01,-1,-01,-01,>, ,
2016-08-30 18:06:23.134,74,EC549ADB,001,,011,Ack,0B 04 ,01,-1,-01,-01,>, ,
2016-08-30 18:06:23.159,74,EC549ADB,001,,011,Singlecast,0B 60 0D 02 02 31 04 0D ,08,-1,-01,-01,>, ,
2016-08-30 18:06:24.841,61,EC549ADB,011,,001,Ack,01 0D ,08,-1,-01,-01,>, ,
2016-08-30 18:06:24.865,61,EC549ADB,011,,001,Singlecast,01 60 0D 02 02 31 05 05 01 39 78 ,02,-1,-01,-01,>, ,
2016-08-30 18:06:24.893,70,EC549ADB,001,,011,Ack,0B 07 ,02,-1,-01,-01,>, ,
2016-08-30 18:06:24.917,74,EC549ADB,001,,011,Singlecast,0B 31 04 7D ,09,-1,-01,-01,>, ,
2016-08-30 18:06:27.160,61,EC549ADB,011,,001,Ack,01 0C ,09,-1,-01,-01,>, ,
2016-08-30 18:06:27.184,62,EC549ADB,011,,001,Singlecast,01 31 05 01 2A 02 FD FE ,03,-1,-01,-01,>, ,
2016-08-30 18:06:27.210,74,EC549ADB,001,,011,Ack,0B 06 ,03,-1,-01,-01,>, ,
2016-08-30 18:06:27.235,74,EC549ADB,001,,011,Singlecast,0B 40 02 09 ,10,-1,-01,-01,>, ,
2016-08-30 18:06:29.498,62,EC549ADB,011,,001,Ack,01 0F ,10,-1,-01,-01,>, ,
2016-08-30 18:06:29.530,62,EC549ADB,011,,001,Singlecast,01 40 03 00 47 ,04,-1,-01,-01,>, ,
2016-08-30 18:06:29.555,74,EC549ADB,001,,011,Ack,0B 01 ,04,-1,-01,-01,>, ,
2016-08-30 18:06:29.579,74,EC549ADB,001,,011,Singlecast,0B 42 02 0A ,11,-1,-01,-01,>, ,
2016-08-30 18:06:31.794,74,EC549ADB,001,,011,Singlecast,0B 42 02 0A ,11,-1,-01,-01,>, ,
2016-08-30 18:06:31.818,74,EC549ADB,001,,011,Singlecast,0B 42 02 0A ,11,-1,-01,-01,>, ,
2016-08-30 18:06:32.672,74,EC549ADB,001,,011,Singlecast,0B 42 02 0D ,12,-1,-01,-01,>, ,
2016-08-30 18:06:32.708,62,EC549ADB,011,,001,Ack,01 09 ,12,-1,-01,-01,>, ,
2016-08-30 18:06:32.741,61,EC549ADB,011,,001,Singlecast,01 42 03 00 40 ,01,-1,-01,-01,>, ,
2016-08-30 18:06:32.796,74,EC549ADB,001,,011,Ack,0B 04 ,01,-1,-01,-01,>, ,
2016-08-30 18:06:32.839,74,EC549ADB,001,,011,Singlecast,0B 44 02 0A ,13,-1,-01,-01,>, ,
2016-08-30 18:06:35.071,61,EC549ADB,011,,001,Ack,01 08 ,13,-1,-01,-01,>, ,
2016-08-30 18:06:35.095,62,EC549ADB,011,,001,Singlecast,01 44 03 00 45 ,02,-1,-01,-01,>, ,
2016-08-30 18:06:35.120,74,EC549ADB,001,,011,Ack,0B 07 ,02,-1,-01,-01,>, ,
2016-08-30 18:06:35.144,74,EC549ADB,001,,011,Singlecast,0B 43 02 01 0E ,14,-1,-01,-01,>, ,
2016-08-30 18:06:37.360,62,EC549ADB,011,,001,Ack,01 0B ,14,-1,-01,-01,>, ,
2016-08-30 18:06:37.384,61,EC549ADB,011,,001,Singlecast,01 43 03 01 09 45 0C ,03,-1,-01,-01,>, ,
2016-08-30 18:06:37.412,74,EC549ADB,001,,011,Ack,0B 06 ,03,-1,-01,-01,>, ,
2016-08-30 18:06:37.436,74,EC549ADB,001,,011,Singlecast,0B 43 02 02 0C ,15,-1,-01,-01,>, ,
2016-08-30 18:06:39.040,61,EC549ADB,011,,001,Ack,01 0A ,15,-1,-01,-01,>, ,
2016-08-30 18:06:39.063,62,EC549ADB,011,,001,Singlecast,01 43 03 02 09 45 08 ,04,-1,-01,-01,>, ,
2016-08-30 18:06:39.089,74,EC549ADB,001,,011,Ack,0B 01 ,04,-1,-01,-01,>, ,
2016-08-30 18:06:39.113,74,EC549ADB,001,,011,Singlecast,0B 80 02 C2 ,01,-1,-01,-01,>, ,
2016-08-30 18:06:41.369,61,EC549ADB,011,,001,Ack,01 04 ,01,-1,-01,-01,>, ,
2016-08-30 18:06:41.392,62,EC549ADB,011,,001,Singlecast,01 80 03 00 86 ,05,-1,-01,-01,>, ,
2016-08-30 18:06:41.418,74,EC549ADB,001,,011,Ack,0B 00 ,05,-1,-01,-01,>, ,
2016-08-30 18:06:41.442,60,EC549ADB,045,,001,Singlecast,01 32 02 21 64 00 00 06 74 00 1E 00 00 06 74 57 ,15,-1,-01,-01,>, ,
2016-08-30 18:06:46.685,73,EC549ADB,001,,045,Ack,2D 2C ,15,-1,-01,-01,>, ,
2016-08-30 18:06:46.709,61,EC549ADB,045,,001,Singlecast,01 60 0D 01 00 32 02 21 74 00 00 00 00 00 00 00 00 03 59 65 ,01,-1,-01,-01,>, ,
2016-08-30 18:06:46.743,73,EC549ADB,001,,045,Ack,2D 22 ,01,-1,-01,-01,>, ,
2016-08-30 18:06:46.766,61,EC549ADB,045,,001,Singlecast,01 60 0D 02 00 32 02 21 74 00 00 00 00 00 00 00 00 03 59 65 ,02,-1,-01,-01,>, ,
2016-08-30 18:06:46.800,73,EC549ADB,001,,045,Ack,2D 21 ,02,-1,-01,-01,>, ,
2016-08-30 18:06:46.823,60,EC549ADB,045,,001,Singlecast,01 60 0D 01 00 32 02 21 64 00 00 03 1B 00 1E 00 00 03 1B 33 ,03,-1,-01,-01,>, ,
2016-08-30 18:06:46.857,73,EC549ADB,001,,045,Ack,2D 20 ,03,-1,-01,-01,>, ,
2016-08-30 18:06:46.880,61,EC549ADB,045,,001,Singlecast,01 60 0D 02 00 32 02 21 64 00 00 03 59 00 1E 00 00 03 59 37 ,04,-1,-01,-01,>, ,
2016-08-30 18:06:46.914,73,EC549ADB,001,,045,Ack,2D 27 ,04,-1,-01,-01,>, ,
2016-08-30 18:06:46.938,56,EC549ADB,022,,001,Singlecast,01 32 02 21 64 00 00 A5 17 00 3C 00 00 A5 16 0C ,12,-1,-01,-01,>, ,
2016-08-30 18:06:54.176,74,EC549ADB,001,,022,Ack,16 14 ,12,-1,-01,-01,>, ,
2016-08-30 18:06:54.201,55,EC549ADB,031,,001,Singlecast,01 32 02 21 64 00 01 78 2D 00 3C 00 01 78 2B 06 ,08,-1,-01,-01,>, ,
2016-08-30 18:07:02.746,74,EC549ADB,001,,031,Ack,1F 19 ,08,-1,-01,-01,>, ,
2016-08-30 18:07:02.799,54,EC549ADB,031,,001,Singlecast,01 32 02 21 64 00 01 78 2D 00 3C 00 01 78 2B 06 ,08,-1,-01,-01,>, ,
2016-08-30 18:07:02.872,74,EC549ADB,001,,031,Ack,1F 19 ,08,-1,-01,-01,>, ,
2016-08-30 18:07:02.905,54,EC549ADB,031,,001,Singlecast,01 32 02 21 64 00 01 78 2D 00 3C 00 01 78 2B 06 ,08,-1,-01,-01,>, ,
2016-08-30 18:07:02.937,74,EC549ADB,001,,031,Ack,1F 19 ,08,-1,-01,-01,>, ,
2016-08-30 18:07:02.961,49,EC549ADB,042,,001,Singlecast,01 32 02 21 64 00 0F 9D EE 00 3C 00 0F 9D EB 34 ,12,-1,-01,-01,>, ,
2016-08-30 18:07:13.972,73,EC549ADB,001,,042,Ack,2A 28 ,12,-1,-01,-01,>, ,
2016-08-30 18:07:13.996,50,EC549ADB,042,,001,Singlecast,01 32 02 21 64 00 0F 9D EE 00 3C 00 0F 9D EB 34 ,12,-1,-01,-01,>, ,
2016-08-30 18:07:14.027,73,EC549ADB,001,,042,Ack,2A 28 ,12,-1,-01,-01,>, ,
2016-08-30 18:07:14.050,50,EC549ADB,042,,001,Singlecast,01 32 02 21 64 00 0F 9D EE 00 3C 00 0F 9D EB 34 ,12,-1,-01,-01,>, ,
2016-08-30 18:07:14.081,74,EC549ADB,001,,042,Ack,2A 28 ,12,-1,-01,-01,>, ,
2016-08-30 18:07:14.106,61,EC549ADB,045,,001,Singlecast,01 32 02 21 64 00 00 06 74 00 1E 00 00 06 74 5D ,05,-1,-01,-01,>, ,
2016-08-30 18:07:16.688,73,EC549ADB,001,,045,Ack,2D 26 ,05,-1,-01,-01,>, ,
2016-08-30 18:07:16.712,60,EC549ADB,045,,001,Singlecast,01 60 0D 01 00 32 02 21 74 00 00 00 00 00 00 00 00 03 59 62 ,06,-1,-01,-01,>, ,
2016-08-30 18:07:16.746,73,EC549ADB,001,,045,Ack,2D 25 ,06,-1,-01,-01,>, ,
2016-08-30 18:07:16.770,61,EC549ADB,045,,001,Singlecast,01 60 0D 02 00 32 02 21 74 00 00 00 00 00 00 00 00 03 59 60 ,07,-1,-01,-01,>, ,
2016-08-30 18:07:16.803,74,EC549ADB,001,,045,Ack,2D 24 ,07,-1,-01,-01,>, ,
2016-08-30 18:07:16.826,61,EC549ADB,045,,001,Singlecast,01 60 0D 01 00 32 02 21 64 00 00 03 1B 00 1E 00 00 03 1B 38 ,08,-1,-01,-01,>, ,
2016-08-30 18:07:16.860,73,EC549ADB,001,,045,Ack,2D 2B ,08,-1,-01,-01,>, ,
2016-08-30 18:07:16.883,61,EC549ADB,045,,001,Singlecast,01 60 0D 02 00 32 02 21 64 00 00 03 59 00 1E 00 00 03 59 3A ,09,-1,-01,-01,>, ,
2016-08-30 18:07:16.917,73,EC549ADB,001,,045,Ack,2D 2A ,09,-1,-01,-01,>, ,
2016-08-30 18:07:16.941,66,EC549ADB,068,,029, unsupported yet: 02,1D 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 31 05 01 2A 02 F3 9E ,01,-1,-01,-01,>, ,
2016-08-30 18:07:27.874,66,EC549ADB,068,,001,Singlecast,01 31 05 01 2A 02 F3 BD ,01,-1,-01,-01,>, ,
2016-08-30 18:07:27.901,74,EC549ADB,001,,068,Ack,44 4B ,01,-1,-01,-01,>, ,
2016-08-30 18:07:27.925,61,EC549ADB,045,,001,Singlecast,01 32 02 21 64 00 00 06 74 00 1E 00 00 06 74 52 ,10,-1,-01,-01,>, ,
2016-08-30 18:07:46.692,74,EC549ADB,001,,045,Ack,2D 29 ,10,-1,-01,-01,>, ,
2016-08-30 18:07:46.715,60,EC549ADB,045,,001,Singlecast,01 60 0D 01 00 32 02 21 74 00 00 00 00 00 00 00 00 03 59 6F ,11,-1,-01,-01,>, ,
2016-08-30 18:07:46.749,70,EC549ADB,001,,045,Ack,2D 28 ,11,-1,-01,-01,>, ,
2016-08-30 18:07:46.773,60,EC549ADB,045,,001,Singlecast,01 60 0D 02 00 32 02 21 74 00 00 00 00 00 00 00 00 03 59 6B ,12,-1,-01,-01,>, ,
2016-08-30 18:07:46.806,74,EC549ADB,001,,045,Ack,2D 2F ,12,-1,-01,-01,>, ,
2016-08-30 18:07:46.830,60,EC549ADB,045,,001,Singlecast,01 60 0D 01 00 32 02 21 64 00 00 03 1B 00 1E 00 00 03 1B 3D ,13,-1,-01,-01,>, ,
2016-08-30 18:07:46.864,73,EC549ADB,001,,045,Ack,2D 2E ,13,-1,-01,-01,>, ,
2016-08-30 18:07:46.887,60,EC549ADB,045,,001,Singlecast,01 60 0D 02 00 32 02 21 64 00 00 03 59 00 1E 00 00 03 59 3D ,14,-1,-01,-01,>, ,
2016-08-30 18:07:46.920,70,EC549ADB,001,,045,Ack,2D 2D ,14,-1,-01,-01,>, ,
2016-08-30 18:07:46.944,56,EC549ADB,022,,001,Singlecast,01 32 02 21 64 00 00 A5 18 00 3C 00 00 A5 17 03 ,13,-1,-01,-01,>, ,
2016-08-30 18:07:54.181,74,EC549ADB,001,,022,Ack,16 15 ,13,-1,-01,-01,>, ,
2016-08-30 18:07:54.205,55,EC549ADB,031,,001,Singlecast,01 32 02 21 64 00 01 78 2E 00 3C 00 01 78 2D 02 ,09,-1,-01,-01,>, ,
2016-08-30 18:08:02.741,74,EC549ADB,001,,031,Ack,1F 18 ,09,-1,-01,-01,>, ,
2016-08-30 18:08:02.767,55,EC549ADB,031,,001,Singlecast,01 32 02 21 64 00 01 78 2E 00 3C 00 01 78 2D 02 ,09,-1,-01,-01,>, ,
2016-08-30 18:08:02.798,74,EC549ADB,001,,031,Ack,1F 18 ,09,-1,-01,-01,>, ,
2016-08-30 18:08:02.822,55,EC549ADB,031,,001,Singlecast,01 32 02 21 64 00 01 78 2E 00 3C 00 01 78 2D 02 ,09,-1,-01,-01,>, ,
2016-08-30 18:08:02.853,74,EC549ADB,001,,031,Ack,1F 18 ,09,-1,-01,-01,>, ,
2016-08-30 18:08:02.877,76,EC549ADB,027,,001,Singlecast,01 84 07 44 5F ,01,-1,-01,-01,>, ,
2016-08-30 18:08:04.679,74,EC549ADB,001,,027,Ack,1B 93 46 ,01,-1,-01,-01,>, ,
2016-08-30 18:08:04.703,74,EC549ADB,001,,027,Singlecast,1B 31 04 B2 87 ,06,-1,-01,-01,>, ,
2016-08-30 18:08:04.728,76,EC549ADB,027,,001,Ack,01 E7 59 ,06,-1,-01,-01,>, ,
2016-08-30 18:08:04.752,76,EC549ADB,027,,001,Singlecast,01 31 05 03 01 04 00 0C ,02,-1,-01,-01,>, ,
2016-08-30 18:08:04.780,74,EC549ADB,001,,027,Ack,1B CA 16 ,02,-1,-01,-01,>, ,
2016-08-30 18:08:04.804,74,EC549ADB,001,,027,Singlecast,1B 30 02 4B 21 ,07,-1,-01,-01,>, ,
2016-08-30 18:08:04.829,76,EC549ADB,027,,001,Ack,01 D0 69 ,07,-1,-01,-01,>, ,
2016-08-30 18:08:04.853,76,EC549ADB,027,,001,Singlecast,01 30 03 FF C2 D9 ,03,-1,-01,-01,>, ,
2016-08-30 18:08:04.879,74,EC549ADB,001,,027,Ack,1B FD 26 ,03,-1,-01,-01,>, ,
2016-08-30 18:08:04.903,74,EC549ADB,001,,027,Singlecast,1B 80 02 30 D5 ,08,-1,-01,-01,>, ,
2016-08-30 18:08:04.928,76,EC549ADB,027,,001,Ack,01 FC 58 ,08,-1,-01,-01,>, ,
2016-08-30 18:08:04.952,76,EC549ADB,027,,001,Singlecast,01 80 03 64 C6 B5 ,04,-1,-01,-01,>, ,
2016-08-30 18:08:04.978,74,EC549ADB,001,,027,Ack,1B 78 B6 ,04,-1,-01,-01,>, ,
2016-08-30 18:08:05.002,74,EC549ADB,001,,027,Singlecast,1B 84 08 F7 0A ,09,-1,-01,-01,>, ,
2016-08-30 18:08:05.027,76,EC549ADB,027,,001,Ack,01 CB 68 ,09,-1,-01,-01,>, ,
2016-08-30 18:08:05.052,50,EC549ADB,042,,001,Singlecast,01 32 02 21 64 00 0F 9D F1 00 3C 00 0F 9D EE 2F ,13,-1,-01,-01,>, ,
2016-08-30 18:08:13.859,73,EC549ADB,001,,042,Ack,2A 29 ,13,-1,-01,-01,>, ,
2016-08-30 18:08:13.884,60,EC549ADB,045,,001,Singlecast,01 32 02 21 64 00 00 06 74 00 1E 00 00 06 74 57 ,15,-1,-01,-01,>, ,
2016-08-30 18:08:16.816,73,EC549ADB,001,,045,Ack,2D 2C ,15,-1,-01,-01,>, ,
2016-08-30 18:08:16.839,61,EC549ADB,045,,001,Singlecast,01 60 0D 01 00 32 02 21 74 00 00 00 00 00 00 00 00 03 59 65 ,01,-1,-01,-01,>, ,
2016-08-30 18:08:16.873,73,EC549ADB,001,,045,Ack,2D 22 ,01,-1,-01,-01,>, ,
2016-08-30 18:08:16.896,61,EC549ADB,045,,001,Singlecast,01 60 0D 02 00 32 02 21 74 00 00 00 00 00 00 00 00 03 59 65 ,02,-1,-01,-01,>, ,
2016-08-30 18:08:16.932,73,EC549ADB,001,,045,Ack,2D 21 ,02,-1,-01,-01,>, ,
2016-08-30 18:08:16.955,60,EC549ADB,045,,001,Singlecast,01 60 0D 01 00 32 02 21 64 00 00 03 1B 00 1E 00 00 03 1B 33 ,03,-1,-01,-01,>, ,
2016-08-30 18:08:16.989,74,EC549ADB,001,,045,Ack,2D 20 ,03,-1,-01,-01,>, ,
2016-08-30 18:08:17.013,61,EC549ADB,045,,001,Singlecast,01 60 0D 02 00 32 02 21 64 00 00 03 59 00 1E 00 00 03 59 37 ,04,-1,-01,-01,>, ,
2016-08-30 18:08:17.046,73,EC549ADB,001,,045,Ack,2D 27 ,04,-1,-01,-01,>, ,
2016-08-30 18:08:17.070,74,EC549ADB,001,35,012,Routed Singlecast,23 26 02 98 ,10,01,000,000,> 35 -, ,
2016-08-30 18:08:21.566,63,EC549ADB,001,35,012,Routed Singlecast,23 26 02 99 ,10,01,001,000,-35>, ,
2016-08-30 18:08:21.637,49,EC549ADB,012,35,001,Routed Singlecast,23 BD ,10,01,000,003,>35-,Ack,
2016-08-30 18:08:21.670,63,EC549ADB,012,35,001,Routed Singlecast,23 F2 ,10,01,015,003,-35>,Ack,
2016-08-30 18:08:21.700,74,EC549ADB,001,,035,Ack,23 27 ,10,-1,-01,-01,>, ,
2016-08-30 18:08:21.724,50,EC549ADB,012,35,001,Routed Singlecast,23 26 03 00 85 ,09,01,000,000,> 35 -, ,
2016-08-30 18:08:21.752,63,EC549ADB,012,35,001,Routed Singlecast,23 26 03 00 84 ,09,01,001,000,-35>, ,
2016-08-30 18:08:21.781,74,EC549ADB,001,35,012,Routed Singlecast,23 BE ,09,01,000,003,>35-,Ack,
2016-08-30 18:08:21.808,63,EC549ADB,001,35,012,Routed Singlecast,23 F1 ,09,01,015,003,-35>,Ack,
2016-08-30 18:08:21.835,50,EC549ADB,012,,035,Ack,23 29 ,09,-1,-01,-01,>, ,
